Date,Amount,Target,Balance
31/12/2022,"-17.50","HungryPanda AU Melbourne CBD AU AUS Card xx5767 Value Date: 29/12/2022","+10729.68"
30/12/2022,"-104.00","TheGamesCapital 38 Garema PlaAU","+10747.18"
30/12/2022,"-500.00","TOP USED CARS PTY LTD FYSHWICK AU","+10851.18"
30/12/2022,"-0.99","OFFICEWORKS 0261 FYSHWICACT AU","+11351.18"
29/12/2022,"-49.99","Riot* LO2LAB9X38Q2 Dublin IR IRL Card xx5767 AUD 49.99 Value Date: 24/12/2022","+11352.17"
29/12/2022,"-34.99","eBay O*10-09506-13194 Sydney AU AUS Card xx5767 Value Date: 25/12/2022","+11402.16"
29/12/2022,"-34.77","eBay O*16-09505-24348 Sydney AU AUS Card xx5767 Value Date: 26/12/2022","+11437.15"
29/12/2022,"-19.96","HungryPanda AU Melbourne CBD AU AUS Card xx5767 Value Date: 27/12/2022","+11471.92"
28/12/2022,"-2.00","BIG W 0122 CANBERRA ACT AU","+11491.88"
27/12/2022,"-11.20","DAILY MARKET CANBERRA AU","+11493.88"
26/12/2022,"-59.90","CHEMIST ON NORTHBOUR CANBERRA AU","+11505.08"
26/12/2022,"-53.82","OFFICEWORKS 0262 BRADDON AU","+11564.98"
26/12/2022,"-39.62","COLES 4787 CANBERRA AU","+11618.80"
24/12/2022,"-11.90","BROGER ACTON ACTAU","+11658.42"
24/12/2022,"-24.20","WILD PANDA AUSTRALIA VI AUS Card xx5767 Value Date: 22/12/2022","+11670.32"
23/12/2022,"-3.00","Allwest Vending Emu HeightNSWAU","+11694.52"
23/12/2022,"-43.64","THIRSTY CAMEL DAILY ACTON AU","+11697.52"
23/12/2022,"-1.35","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 21/12/2022","+11741.16"
23/12/2022,"-3.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 21/12/2022","+11742.51"
23/12/2022,"-11.89","STEAMGAMES.COM 4259522 Hamburg DE DEU Card xx5767 AUD 11.89 Value Date: 20/12/2022","+11746.50"
23/12/2022,"+2.26","Return SupportPDFfiller.com [phone] MA USA Card xx5767 USD 1.50 Value Date: 21/12/2022","+11758.39"
23/12/2022,"-44.41","VIVA LEISURE MITCHELL AUS Card xx5767 Value Date: 22/12/2022","+11756.13"
22/12/2022,"-50.00","Transfer To Joe CommBank App lunch","+11800.54"
22/12/2022,"-369.00","Better Music Phillip AU","+11850.54"
21/12/2022,"-10.00","Transfer To J LUO PayID Phone from CommBank App _ __","+12219.54"
21/12/2022,"-21.00","Transfer To Joe CommBank App lunch","+12229.54"
21/12/2022,"-0.07","International Transaction Fee Value Date: 19/12/2022","+12250.54"
21/12/2022,"-2.25","SupportPDFfiller.com [phone] MA USA Card xx5767 USD 1.50 Value Date: 19/12/2022","+12250.61"
21/12/2022,"-0.09","International Transaction Fee Value Date: 15/12/2022","+12252.86"
21/12/2022,"-3.02","DLSITE TOKYO JP JPN Card xx5767 JPY 280 Value Date: 15/12/2022","+12252.95"
21/12/2022,"-15.69","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 18/12/2022","+12255.97"
21/12/2022,"-79.95","Nintendo CA882480165 Scoresby AU AUS Card xx5767 Value Date: 19/12/2022","+12271.66"
20/12/2022,"-11.85","WOOLWORTHS 1139 BELCONNEN AU AUS Card xx5767 Value Date: 16/12/2022","+12351.61"
20/12/2022,"-20.50","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 16/12/2022","+12363.46"
20/12/2022,"-54.95","EB GAMES CANBERRA AUS Card xx5767 Value Date: 16/12/2022","+12383.96"
20/12/2022,"-99.00","JB HI FI CANBERRA CI CANBERRA AC AUS Card xx5767 Value Date: 16/12/2022","+12438.91"
20/12/2022,"-5.00","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 17/12/2022","+12537.91"
20/12/2022,"-59.00","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 17/12/2022","+12542.91"
19/12/2022,"-6.50","The Food Co-op Shop a Canberra AU","+12601.91"
19/12/2022,"-42.28","DAILY MARKET CANBERRA AU Card xx5767","+12608.41"
17/12/2022,"-18.98","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 15/12/2022","+12650.69"
17/12/2022,"-36.00","COLES 0779 BELCONNEN AU AUS Card xx5767 Value Date: 15/12/2022","+12669.67"
16/12/2022,"-7.40","DAILY MARKET CANBERRA AU Card xx5767","+12705.67"
16/12/2022,"-73.01","DAILY MARKET CANBERRA AU","+12713.07"
16/12/2022,"-11.80","MASTER HIN BELCONNEN AU Card xx5767","+12786.08"
16/12/2022,"-8.18","FOOD ODYSSEY OPERATION CANBERRA AU Card xx5767","+12797.88"
16/12/2022,"-16.99","Netflix.com Melbourne VI AUS Card xx5767 Value Date: 15/12/2022","+12806.06"
15/12/2022,"-12.00","SOCIETY OF ST VINCENT BELCONNEN AU Card xx5767","+12823.05"
15/12/2022,"-8.16","SUSHI SUSHI BELCONNEN BELCONNEN AU Card xx5767","+12835.05"
15/12/2022,"-11.28","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 13/12/2022","+12843.21"
13/12/2022,"-22.00","Australia Post Melbourne VICAU","+12854.49"
13/12/2022,"-75.60","Australia Post Melbourne VICAU","+12876.49"
13/12/2022,"-19.02","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 11/12/2022","+12952.09"
13/12/2022,"-22.00","BlocHaus Canberra Canberra AU AUS Card xx5767 Value Date: 11/12/2022","+12971.11"
13/12/2022,"-43.95","STEAMGAMES.COM 4259522 Hamburg DE DEU Card xx5767 AUD 43.95 Value Date: 10/12/2022","+12993.11"
09/12/2022,"-1.33","STEAMGAMES.COM 4259522 Hamburg DE DEU Card xx5767 AUD 1.33 Value Date: 06/12/2022","+13037.06"
09/12/2022,"-44.41","VIVA LEISURE MITCHELL AUS Card xx5767 Value Date: 08/12/2022","+13038.39"
07/12/2022,"-15.15","Transfer To Joe CommBank App lunch","+13082.80"
07/12/2022,"-7.49","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 03/12/2022","+13097.95"
07/12/2022,"-30.00","TELSTRA PREPAID MELBOURNE AUS Card xx5767 Value Date: 06/12/2022","+13105.44"
06/12/2022,"-389.00","Transfer To K AHMED PayID Phone from CommBank App Computer 3","+13135.44"
06/12/2022,"-500.00","Transfer To K AHMED PayID Phone from CommBank App Computer2","+13524.44"
06/12/2022,"-500.00","Transfer To K AHMED PayID Phone from CommBank App Computer1","+14024.44"
06/12/2022,"-16.87","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 02/12/2022","+14524.44"
06/12/2022,"-4.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 02/12/2022","+14541.31"
06/12/2022,"-40.17","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 04/12/2022","+14546.30"
06/12/2022,"-28.00","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 04/12/2022","+14586.47"
04/12/2022,"-47.55","CHEMIST ON NORTHBOUR CANBERRA AU Card xx5767","+14614.47"
02/12/2022,"-2.19","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 30/11/2022","+14662.02"
02/12/2022,"-8.50","SMP*Guild House Canberra AU AUS Card xx5767 Value Date: 30/11/2022","+14664.21"
01/12/2022,"-30.10","COLES 0779 BELCONNEN AU AUS Card xx5767 Value Date: 29/11/2022","+14672.71"
01/12/2022,"-40.90","Revolution CD Belconn Belconnen AC AUS Card xx5767 Value Date: 29/11/2022","+14702.81"
01/12/2022,"-4.47","SMP*TFC Sushi San Belconnen AU AUS Card xx5767 Value Date: 29/11/2022","+14743.71"
30/11/2022,"-2.89","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 27/11/2022","+14748.18"
29/11/2022,"+6.00","Fast Transfer From JIAHE QIAN ___","+14751.07"
29/11/2022,"-12.00","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 25/11/2022","+14745.07"
29/11/2022,"-89.95","Nintendo CA866944130 Scoresby AU AUS Card xx5767 Value Date: 26/11/2022","+14757.07"
29/11/2022,"-5.99","VIA DOLCE CANBERRA AU AUS Card xx5767 Value Date: 25/11/2022","+14847.02"
27/11/2022,"-3.80","DAILY MARKET CANBERRA AU Card xx5767","+14853.01"
26/11/2022,"-22.25","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 24/11/2022","+14856.81"
26/11/2022,"-54.99","TheGamesCapital Canberra AC AUS Card xx5767 Value Date: 23/11/2022","+14879.06"
26/11/2022,"-23.98","H&M Canberra AU0028 Canberra AC AUS Card xx5767 Value Date: 23/11/2022","+14934.05"
25/11/2022,"+32.50","Fast Transfer From ZEXUAN LIU Dinner today","+14958.03"
25/11/2022,"-10.30","RICE&NORI CANBERRA AU","+14925.53"
25/11/2022,"-47.00","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 23/11/2022","+14935.83"
25/11/2022,"-3.75","BIG W 0122 CANBERRA AU AUS Card xx5767 Value Date: 23/11/2022","+14982.83"
25/11/2022,"-17.09","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 23/11/2022","+14986.58"
25/11/2022,"-100.00","STEAM PURCHASE SEATTLE DE DEU Card xx5767 AUD 100.00 Value Date: 21/11/2022","+15003.67"
25/11/2022,"-44.41","VIVA LEISURE MITCHELL AUS Card xx5767 Value Date: 24/11/2022","+15103.67"
24/11/2022,"+32.50","Fast Transfer From MR XIAOJU MA CREDIT TO ACCOUNT","+15148.08"
24/11/2022,"+32.50","Fast Transfer From JIXUAN LI Dinner","+15115.58"
24/11/2022,"+32.50","Fast Transfer From TINGTING LU Dinner Ting","+15083.08"
24/11/2022,"-194.60","HAPPY PANDA AUSTRALIA CANBERRA AU","+15050.58"
24/11/2022,"-220.00","Transfer To Driving coach CommBank App Driving","+15245.18"
24/11/2022,"-2.89","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 22/11/2022","+15465.18"
24/11/2022,"-31.44","STEAMGAMES.COM 4259522 Hamburg DE DEU Card xx5767 AUD 31.44 Value Date: 21/11/2022","+15468.07"
23/11/2022,"+146.67","Salary ANU 7241110","+15499.51"
19/11/2022,"-10.30","SUPERMART CANBERRA AUS Card xx5767 Value Date: 16/11/2022","+15352.84"
18/11/2022,"-8.85","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 16/11/2022","+15363.14"
18/11/2022,"-19.02","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 16/11/2022","+15371.99"
18/11/2022,"-43.10","GETQPAY.COM FIVE DOCK NS AUS Card xx5767 Value Date: 16/11/2022","+15391.01"
17/11/2022,"-39.99","STEAM PURCHASE SEATTLE DE DEU Card xx5767 AUD 39.99 Value Date: 13/11/2022","+15434.11"
17/11/2022,"-74.16","STEAM PURCHASE SEATTLE DE DEU Card xx5767 AUD 74.16 Value Date: 13/11/2022","+15474.10"
16/11/2022,"-14.95","CHEMIST ON NORTHBOUR CANBERRA AU Card xx5767","+15548.26"
16/11/2022,"-13.48","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 13/11/2022","+15563.21"
16/11/2022,"-2.75","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 12/11/2022","+15576.69"
16/11/2022,"-3.49","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 12/11/2022","+15579.44"
16/11/2022,"-16.99","Netflix.com Melbourne VI AUS Card xx5767 Value Date: 15/11/2022","+15582.93"
15/11/2022,"-6.00","Coffee Lab ANU ACTON AC AUS Card xx5767 Value Date: 11/11/2022","+15599.92"
15/11/2022,"-5.00","Coffee Lab ANU ACTON AC AUS Card xx5767 Value Date: 11/11/2022","+15605.92"
15/11/2022,"-0.37","International Transaction Fee Value Date: 11/11/2022","+15610.92"
15/11/2022,"-12.45","Hong Kong NetEase Inte Hong Kong HK HKG Card xx5767 USD 7.99 Value Date: 11/11/2022","+15611.29"
15/11/2022,"-11.52","OFFICEWORKS 0262 BRADDON AU AUS Card xx5767 Value Date: 13/11/2022","+15623.74"
15/11/2022,"-23.14","Lanzhou Beef Noodle Ca Canberra AC AUS Card xx5767 Value Date: 12/11/2022","+15635.26"
12/11/2022,"-34.99","CONNOR CLOTHING PTY LT CANBERRA AU","+15658.40"
12/11/2022,"-3.50","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 10/11/2022","+15693.39"
12/11/2022,"-11.00","Coffee Lab ANU ACTON AC AUS Card xx5767 Value Date: 10/11/2022","+15696.89"
12/11/2022,"-3.00","Nintendo CA855105921 Scoresby AU AUS Card xx5767 Value Date: 10/11/2022","+15707.89"
11/11/2022,"-14.47","STEAMGAMES.COM 4259522 Hamburg DE DEU Card xx5767 AUD 14.47 Value Date: 08/11/2022","+15710.89"
11/11/2022,"-44.41","VIVA LEISURE MITCHELL AUS Card xx5767 Value Date: 10/11/2022","+15725.36"
10/11/2022,"-30.00","TELSTRA PREPAID MELBOURNE VI AUS Card xx5767 Value Date: 08/11/2022","+15769.77"
09/11/2022,"+342.24","Salary ANU 7241110","+15799.77"
09/11/2022,"-6.96","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 07/11/2022","+15457.53"
09/11/2022,"-22.97","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 07/11/2022","+15464.49"
09/11/2022,"-3.50","CocaColaEPP Acton AUS Card xx5767 Value Date: 05/11/2022","+15487.46"
08/11/2022,"-20.03","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 05/11/2022","+15490.96"
08/11/2022,"-4.50","Coffee Lab ANU ACTON AC AUS Card xx5767 Value Date: 05/11/2022","+15510.99"
04/11/2022,"-3.68","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 02/11/2022","+15515.49"
03/11/2022,"-41.86","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 01/11/2022","+15519.17"
03/11/2022,"-5.70","CantaloupeSystemsAustr Albion QL AUS Card xx5767 Value Date: 31/10/2022","+15561.03"
02/11/2022,"-12.79","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 30/10/2022","+15566.73"
01/11/2022,"-69.95","EB GAMES BELCONNEN ACTAU","+15579.52"
01/11/2022,"-15.87","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 28/10/2022","+15649.47"
01/11/2022,"-62.90","Revolution CD Belconn Belconnen AC AUS Card xx5767 Value Date: 28/10/2022","+15665.34"
01/11/2022,"-51.10","ACCESS CANB SHOPFRONT BELCONNEN AUS Card xx5767 Value Date: 28/10/2022","+15728.24"
01/11/2022,"-0.32","International Transaction Fee Value Date: 26/10/2022","+15779.34"
01/11/2022,"-10.55","DLSITE TOKYO JP JPN Card xx5767 JPY 990 Value Date: 26/10/2022","+15779.66"
29/10/2022,"-6.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 27/10/2022","+15790.21"
28/10/2022,"-219.98","TAROCASH PTY LTD 163 BELCONNEN AU","+15797.20"
28/10/2022,"-31.00","WORKWEAR OUTLET FYSHWICK AU","+16017.18"
28/10/2022,"-9.99","CLUB LIME ANU ACTON AC AUS Card xx5767 Value Date: 26/10/2022","+16048.18"
28/10/2022,"-44.41","VIVA LEISURE MITCHELL AUS Card xx5767 Value Date: 27/10/2022","+16058.17"
27/10/2022,"-7.50","DAILY MARKET CANBERRA AU Card xx5767","+16102.58"
27/10/2022,"-6.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 25/10/2022","+16110.08"
26/10/2022,"+366.69","Salary ANU 7241110","+16117.07"
26/10/2022,"-20.95","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 24/10/2022","+15750.38"
26/10/2022,"-4.80","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 24/10/2022","+15771.33"
26/10/2022,"-56.95","STEAM PURCHASE SEATTLE DE DEU Card xx5767 AUD 56.95 Value Date: 20/10/2022","+15776.13"
26/10/2022,"-5.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 23/10/2022","+15833.08"
25/10/2022,"-1.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 21/10/2022","+15839.07"
25/10/2022,"-59.57","HAPPY PANDA AUSTRALIA CANBERRA AUS Card xx5767 Value Date: 21/10/2022","+15841.06"
25/10/2022,"-9.75","UBER *TRIP Sydney AU AUS Card xx5767 Value Date: 22/10/2022","+15900.63"
25/10/2022,"-1.00","UBER *TRIP Sydney AU AUS Card xx5767 Value Date: 22/10/2022","+15910.38"
25/10/2022,"-9.49","UBER *TRIP Sydney AU AUS Card xx5767 Value Date: 22/10/2022","+15911.38"
22/10/2022,"+30.00","Fast Transfer From JIAHE QIAN Saw word new new","+15920.87"
22/10/2022,"-19.96","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 20/10/2022","+15890.87"
21/10/2022,"+9985.00","YIN HUA. REF 2022102100033887","+15910.83"
20/10/2022,"-20.95","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 18/10/2022","+5925.83"
20/10/2022,"-4.80","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 18/10/2022","+5946.78"
19/10/2022,"-15.79","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 15/10/2022","+5951.58"
19/10/2022,"-28.49","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 16/10/2022","+5967.37"
19/10/2022,"-33.50","SUSHI MUSA PHILLIP AC AUS Card xx5767 Value Date: 15/10/2022","+5995.86"
18/10/2022,"-16.99","Netflix.com Melbourne VI AUS Card xx5767 Value Date: 15/10/2022","+6029.36"
18/10/2022,"-6.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 14/10/2022","+6046.35"
18/10/2022,"-43.00","COLES 0848 PHILLIP AU AUS Card xx5767 Value Date: 15/10/2022","+6053.34"
17/10/2022,"-4.50","RAIMERAH PTY LTD ACTON AU","+6096.34"
16/10/2022,"-24.59","Transfer To Joe CommBank App Bill","+6100.84"
15/10/2022,"-9.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 13/10/2022","+6125.43"
15/10/2022,"-21.50","CAFE MILLIGRAM KAMBR ACTON AC AUS Card xx5767 Value Date: 13/10/2022","+6135.42"
14/10/2022,"-3.20","CantaloupeSystemsAustr Albion QL AUS Card xx5767 Value Date: 12/10/2022","+6156.92"
14/10/2022,"-22.89","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 12/10/2022","+6160.12"
14/10/2022,"-44.41","VIVA LEISURE MITCHELL AUS Card xx5767 Value Date: 13/10/2022","+6183.01"
13/10/2022,"-8.85","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 11/10/2022","+6227.42"
13/10/2022,"-19.02","DON JAPANESE CANBERRA AUSTRALIA VI AUS Card xx5767 Value Date: 11/10/2022","+6236.27"
13/10/2022,"-24.90","UNIVERSITY PHARMACY ACTON AC AUS Card xx5767 Value Date: 11/10/2022","+6255.29"
13/10/2022,"-30.00","TELSTRA PREPAID MELBOURNE VI AUS Card xx5767 Value Date: 11/10/2022","+6280.19"
12/10/2022,"+50.00","Fast Transfer From JIAHE QIAN Saw word new new","+6310.19"
12/10/2022,"-11.99","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 10/10/2022","+6260.19"
12/10/2022,"-12.25","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 09/10/2022","+6272.18"
12/10/2022,"-4.50","RAIMERAH PTY LTD ACTON AUS Card xx5767 Value Date: 10/10/2022","+6284.43"
11/10/2022,"-9.31","International Transaction Fee Value Date: 07/10/2022","+6288.93"
11/10/2022,"-310.42","PAUL DAVIDS GUITAR BURBANK CA USA Card xx5767 USD 199.00 Value Date: 07/10/2022","+6298.24"
11/10/2022,"-89.95","Nintendo CA838453276 Scoresby AU AUS Card xx5767 Value Date: 09/10/2022","+6608.66"
11/10/2022,"-3.20","CantaloupeSystemsAustr Albion QL AUS Card xx5767 Value Date: 08/10/2022","+6698.61"
11/10/2022,"-14.49","THIRSTY CAMEL DAILY ACTON AC AUS Card xx5767 Value Date: 07/10/2022","+6701.81"
11/10/2022,"-30.00","Nintendo CA838453506 Scoresby AU AUS Card xx5767 Value Date: 09/10/2022","+6716.30"
08/10/2022,"-168.26","OFFICEWORKS 0262 BRADDON AU AUS Card xx5767 Value Date: 06/10/2022","+6746.30"
08/10/2022,"-0.27","International Transaction Fee Value Date: 03/10/2022","+6914.56"
